userMediaCount,userFollowerCount,userFollowingCount,userHasHighlighReels,userHasExternalUrl,userTagsCount,userBiographyLength,usernameLength,usernameDigitCount,automatedBehaviour,combined_posts
97,1612,7108,0,1,36,133,12,0,1,-2864588633329782141
863,3028,912,1,0,77,99,11,0,1,3984059944561358176
149,5213,1157,1,1,56,120,18,0,1,-5598427377043881870
33,12423,1763,0,0,2,55,13,0,1,-959480697426849323
1000,9496,2412,1,0,91,33,8,0,1,-7955951977649335213
74,3093,1087,1,1,266,74,10,0,1,8923198218706492191
277,5896,1880,1,0,39,85,11,0,1,5567207901549926490
176,7957,2801,1,1,57,138,10,0,1,-3073471616017938372
477,4277,1734,1,1,314,150,7,0,1,3049185955102233849
230,9997,1219,1,0,196,85,11,0,1,1191814629165410454
150,5795,301,1,1,35,89,10,0,1,6427985814914426894
259,7099,2259,1,0,165,94,12,0,1,6824563636929893013
254,1640,2580,1,1,54,71,14,0,1,-3751454217470283633
24,1159,401,1,1,11,57,13,0,1,303699091442046124
74,6462,5357,1,0,14,44,6,0,1,-494082967901920236
3,7625,738,1,0,0,144,13,0,1,244592164682742674
584,1285,2755,1,0,31,112,14,0,1,-8093366625252315699
216,4335,1334,0,0,23,105,14,0,1,-5263588281798973959
12,4096,669,0,0,5,137,20,0,1,4702505265496236069
10,1546,677,1,0,16,13,14,0,1,-4670127707911190936
93,4763,3324,1,0,1,146,19,0,1,-8923269191352911089
10,1239,518,1,0,0,75,15,0,1,8770092646944435716
655,7718,308,0,0,24,43,11,0,1,1093984790774601116
487,29994,6757,1,1,512,108,15,0,1,6998388945231942707
735,4583,826,1,1,95,120,6,2,1,6540894363396159362
22,5195,597,0,1,6,0,12,0,1,-885044325594299092
29,1966,1061,1,1,0,123,30,0,1,1610118068896898209
120,22409,2281,1,1,70,113,16,0,1,-3191891825287770534
1000,4005,1086,0,1,112,125,10,0,1,-1538314618647382878
57,7529,1408,0,1,10,29,16,0,1,3764506279291663124
1000,26157,1109,0,1,79,86,16,0,1,3293995240392684802
201,8410,1458,1,1,157,117,18,0,1,-6001313563980965536
354,898,38,0,1,20,99,7,0,1,7664836704899259380
828,19663,2619,1,1,325,144,7,0,1,8456009845559836150
21,2703,1882,0,0,72,50,20,0,1,-1875334751333146739
75,3906,1570,0,1,9,139,19,0,1,-1758166785684743439
30,10929,363,0,0,18,29,13,0,1,3127504472712652104
14,4205,1247,1,1,70,55,13,0,1,4462615097640744587
54,1827,660,1,1,44,50,16,0,1,1697974876294135481
1000,9190,3480,0,1,37,128,15,3,1,-7031569501498191920
98,3669,391,0,1,29,128,14,0,1,6172607815211338415
115,850,1285,1,0,27,107,12,0,1,1562956607664050593
51,562,1556,0,0,5,0,10,4,1,-752093449927534269
113,7157,1906,1,0,6,150,6,0,1,-6652190670851014398
78,2000,1611,1,0,176,90,14,2,1,-2423929775437391659
1000,26200,4121,1,1,0,119,13,0,1,455760176383595314
67,7931,6669,1,0,27,36,10,2,1,-7694591822978414302
39,324,404,0,0,0,82,9,0,1,5619901551188215563
82,9312,6663,1,0,7,9,14,0,1,6222608518214889612
97,11075,4748,1,1,49,144,8,2,1,5965441407349574753
113,20443,811,1,1,172,52,13,0,1,-7611006994525334651
75,13729,956,0,1,1,130,12,0,1,1603618437365788062
38,1246,1245,0,0,5,28,5,3,1,861127180146101816
11,1804,577,0,0,6,97,9,0,1,-3746650892921235340
12,1414,488,1,0,135,114,10,2,1,1411428801144508491
1000,8675,1799,1,0,205,81,18,0,1,7914810929985112903
64,2402,1729,1,0,24,39,11,3,1,-280511362626779149
26,1903,625,0,0,1,73,10,0,1,7814494733901483234
327,2398,1468,1,0,165,150,8,1,1,-4670385186815054878
141,20593,3891,1,1,512,87,12,0,1,5613705816657093079
148,1549,1660,0,0,4,120,8,4,1,8360921169673153981
11,2199,1100,1,0,44,108,5,2,1,-3513625762383875650
4,264,172,0,0,5,8,12,2,1,-4401293046036701071
502,3968,2127,1,1,87,63,18,0,1,7855521655494444615
65,4415,6777,1,1,2,132,22,1,1,3743359878776470782
38,669,417,1,0,2,12,14,0,1,8928428911011292475
473,20244,1,1,1,1920,140,19,0,1,6163485996237722285
59,1144,2057,1,0,33,133,8,0,1,-8154892832809565867
91,1310,774,0,1,5,132,13,0,1,1690790649681210750
15,82,502,1,0,0,122,11,2,1,-7056390986426887898
14,338,913,0,0,1,53,7,0,1,-6952761479145186895
458,1956,1914,1,1,7,145,18,2,1,-7908356812043463115
594,492,2774,0,1,2,87,7,4,1,-7372193229910233458
63,982,2759,0,1,0,73,11,3,1,-1193234013163362646
303,884,1100,1,0,15,92,10,2,1,8787992676769134032
1,156,451,0,0,0,0,10,0,1,-1739032079429392590
26,334,811,1,0,2,75,14,1,1,-4869406567798069394
0,619,1747,0,1,2,78,18,0,1,5740354900026072187
36,342,806,1,0,5,58,11,6,1,308601641533411565
29,521,343,0,0,5,66,9,0,1,-917965799625545595
6,592,1003,1,0,20,56,12,0,1,-1864607269097179706
112,721,1699,0,1,45,67,11,0,1,-6000477048031533510
32,421,1182,1,0,0,136,23,0,1,-6023646539491035900
532,925,1110,1,0,31,6,9,0,1,-6017563690677499741
31,385,256,1,0,21,88,12,0,1,1719814003856234681
4,9605,7274,1,0,4,20,7,0,1,-8040145173812088626
170,2662,3909,1,1,9,130,7,0,1,1707012001732314541
212,2417,1343,1,0,53,144,11,2,1,-7268418200165342329
1000,11076,4416,1,1,273,116,10,0,1,8441378710290331644
32,626,306,1,0,5,125,12,1,1,-3088032540381919035
258,3843,3354,1,1,27,131,21,0,1,3828664385601661754
2,691,496,0,0,1,29,27,3,1,8005682377701501830
88,3038,3920,0,0,13,0,13,0,1,2961497967071942661
30,1567,4441,0,0,24,112,19,0,1,5373200081523859324
498,1473,5812,1,1,168,131,9,0,1,-7764886596347422475
18,180,1237,0,1,0,100,23,0,1,8075266614924838488
304,10809,4735,1,1,48,138,9,0,1,-7938256072994439143
179,1327,6277,1,0,1,25,12,0,1,4369027878584709775
0,1074,2348,0,0,0,17,16,0,1,5740354900026072187
135,1940,1800,1,0,27,147,8,0,1,3662358840469281759
4,1285,3782,0,0,0,98,13,0,1,7310099928597363281
27,458,1423,0,0,0,0,14,0,1,3335320564289191669
99,39737,3825,1,1,219,149,17,0,1,3637374137455604667
41,465,4372,0,0,12,77,12,0,1,-6150285787910049359
130,6197,1906,1,0,11,27,16,0,1,2717064114258065130
1000,12814,1888,1,1,457,144,13,0,1,3798484491963607202
1000,6273,1508,1,1,3651,130,16,0,1,-1873979172917104535
524,4744,2326,1,1,24,141,11,0,1,1810932941373515310
263,9528,1079,1,0,148,115,13,0,1,-6758480791733022031
271,3124,3710,0,1,3,109,13,0,1,-4085062524097349458
232,1966,2152,0,0,3,50,16,0,1,8642246080799151654
22,760,525,0,0,14,6,9,0,1,-7912166074866816551
58,1771,1898,0,0,0,15,9,0,1,-6903630178940453556
672,4827,6408,0,1,315,84,17,0,1,-830257772052680163
130,16159,2735,1,1,26,29,11,0,1,4594044399341332142
180,2536,2715,0,1,23,148,13,0,1,6311567851464900892
330,1568,765,0,0,83,74,11,0,1,-8298036997005973928
403,4677,1423,1,1,22,149,17,0,1,4960289673212251225
104,1825,1297,0,1,29,35,19,0,1,9005769016317101849
447,1028,1174,1,1,1,150,11,0,1,-1422431321795651808
142,5575,5018,0,1,40,138,14,0,1,7169310434591879527
1000,31106,4525,1,1,291,131,10,0,1,-9167710305142799661
97,10246,4380,1,1,1,135,13,0,1,-1203302023305520996
34,784,6620,1,1,4,148,18,0,1,1450444593351056214
53,3060,7466,0,0,1,150,16,0,1,-4670540063808117400
1000,1441,2888,0,0,30,13,8,0,1,8377710644412366750
222,5668,3295,0,0,72,66,14,0,1,-1603861791548844925
1,860,1174,0,1,4,48,10,0,1,5116489789029162129
161,6625,2703,1,1,33,100,18,0,1,-122854391755710712
35,6968,4756,1,0,89,126,18,0,1,-581907881413623963
10,1220,704,0,0,17,134,14,0,1,1196070934413373596
979,1266,697,1,1,47,60,14,0,1,-470778527703847598
27,1251,7336,0,1,8,111,13,0,1,733613089445054218
284,3469,1586,1,0,52,94,9,0,1,379836555364482648
315,997,314,0,0,20,25,14,0,1,4937442779285447378
344,1621,4466,0,1,4,94,14,2,1,3865142294891940490
206,12416,2849,0,0,5,22,11,0,1,-2989886318472181171
47,3972,4595,0,0,0,31,13,0,1,3692140395017070866
43,606,1235,0,0,0,138,13,0,1,-3680260153473727297
1000,6292,1512,0,0,1256,59,13,0,1,3625187425541056291
531,309,483,0,0,4,87,24,0,1,6205881050213281795
75,339,562,1,1,0,107,7,0,1,-8949252204301592055
124,10281,0,1,0,205,100,17,0,1,-8214289718193324597
96,2915,485,1,0,9,66,16,0,1,6271892037187875198
163,2660,5241,1,1,21,114,22,0,1,-2625376576304913903
92,22630,808,1,0,66,114,16,0,1,-1949128456439904645
1000,7296,3480,1,0,186,149,13,1,1,-5456050219897446641
0,22,0,0,0,0,0,14,0,1,5740354900026072187
305,2157,2982,0,1,10,39,15,0,1,8555925286844838343
192,3242,1827,1,0,14,127,10,0,1,-5952751159779358698
385,1347,518,0,0,1,81,7,0,1,1264770034484192763
304,1680,485,1,0,30,100,17,0,1,8427071429007133774
329,3105,1139,1,1,160,148,10,0,1,-990134452408736753
420,10121,3085,0,1,82,95,10,0,1,4763265474467323743
16,724,646,1,1,0,0,15,2,1,598555725714479205
54,210,1674,0,0,0,128,13,1,1,-3019944360430417996
0,345,3387,0,0,0,85,18,0,1,5740354900026072187
0,404,3396,0,0,0,91,25,0,1,5740354900026072187
1000,11687,3874,0,0,0,133,14,1,1,6780803565513918880
152,1145,683,0,0,32,116,12,0,1,-4406624279586068752
8,24,50,0,0,0,63,16,1,1,-8967631539659851063
19,241,15,0,0,2,59,10,0,1,-8963307584149623923
63,3773,2698,0,0,3,57,9,0,1,-4473599320971092741
143,2915,2111,0,0,44,70,11,0,1,5998633422407370308
1000,11604,7399,1,0,300,106,10,0,1,-2193870645248589859
191,1906,814,1,1,89,39,21,0,1,2530009057957989674
25,12440,4971,0,1,18,106,10,0,1,1975423249604455374
16,284,382,0,0,8,133,12,0,1,4784692091832505999
244,3383,1115,1,1,37,116,10,0,1,2361203855694769967
449,11812,6503,1,1,291,62,20,0,1,8350511437384957858
1,35188,738,1,1,23,0,13,0,1,7343240735917077971
49,1643,473,0,0,2,86,21,0,1,2947537319348913393
1000,5757,653,1,0,153,100,9,0,1,3066929490223820451
62,798,942,1,1,0,139,17,0,1,1896775101810820939
1,377,259,0,0,0,113,11,0,1,3321195557853403075
376,1273,567,0,1,17,86,8,0,1,-4106247161960136140
590,6589,726,1,1,85,113,9,1,1,-121820551206009342
22,1030,591,0,0,0,23,9,0,1,8401082337477679755
252,5339,2998,0,1,80,148,28,0,1,-4324252714285048367
571,18339,2086,1,0,17,113,11,3,1,-981963801347960593
22,2701,2014,1,0,9,25,13,0,1,9194494140405888039
695,39327,7459,1,1,1359,81,13,0,1,2096421314805833807
17,2211,3778,0,0,5,150,14,0,1,-8046486684047994041
320,4994,4481,0,1,717,129,20,0,1,1887166266014916982
18,2005,1759,0,0,20,26,13,0,1,-4071109086018161521
317,2555,2144,0,0,77,133,10,0,1,7686728667873146024
99,806,1261,0,1,3,137,9,0,1,-7898879843368023566
135,1384,1555,1,1,5,122,18,0,1,-5389352261304251971
76,1807,2841,1,1,0,136,19,0,1,664295494642866031
1000,17068,2202,1,1,876,128,12,0,1,-8799891061640710609
117,2751,5985,0,0,14,150,13,0,1,9087792801464555880
285,4403,5002,1,0,45,26,17,0,1,-7095039012042381343
106,4452,3937,0,1,1,47,13,0,1,6193931978559508691
1000,13736,5920,1,1,12,150,12,0,1,-783839088629027308
302,1498,1530,1,0,121,73,10,0,1,618121957204672067
408,52480,1566,1,0,9,39,15,0,1,742670484779049237
63,23284,2828,1,1,27,125,13,0,1,8999073747321735208
92,11135,1560,0,0,603,26,25,0,1,-2402954537978297280
191,656,1824,0,1,2,93,19,0,1,-7729612296865712493
119,4692,347,1,1,55,142,15,0,1,7738803453299985296
9,1104,24,0,1,18,119,12,0,1,-6183817503448676105
112,2477,995,1,1,12,72,20,0,1,-1010197015371668210
21,1199,1314,0,1,0,48,15,0,1,4613976259238617556
578,5260,2785,0,1,97,23,16,0,1,-3150503399399692183
33,2900,1100,1,0,1,143,12,0,1,6833845167661646039
39,61147,932,1,0,6,140,13,0,1,-2794789968212124518
4,65,38,1,0,0,100,11,0,1,2540399426308463501
164,1615,1133,1,0,14,53,6,0,1,-1148879753461017529
233,20229,1291,0,1,262,56,8,0,1,-7145684676041108811
63,598,817,1,1,1,150,9,0,1,3733094485859219674
16,553,602,1,0,0,139,8,2,1,8542305472054146616
1,63,681,1,0,1,141,16,0,1,-1680221375317002038
539,10152,5890,1,1,7,52,13,2,1,7869879436193453328
906,5383,5227,0,1,143,83,15,0,1,4219712990246215335
119,6425,1312,1,1,4,150,15,0,1,2327095379591890000
500,11404,6681,1,1,165,119,17,0,1,-5232974856736391772
166,2561,1569,1,1,95,121,16,0,1,-2671136321575701852
132,203175,796,1,0,3,146,18,0,1,2103474075811295660
253,10958,4048,1,1,204,144,8,0,1,7498480709906768078
1000,17006,7220,1,0,1074,148,30,0,1,8363178435000273448
315,19405,1532,0,0,166,69,19,0,1,2631375809641230001
3,336,4885,1,0,0,102,16,0,1,-1886971712551865708
219,2412,2448,1,1,2,92,14,0,1,164431553608277452
479,4779,2353,1,1,146,81,11,0,1,-6195449073561459801
265,2252,1540,0,1,0,150,14,0,1,-587558118821631747
327,5282,5407,1,1,26,143,11,0,1,-4344993697101422327
423,3808,3102,1,0,180,119,27,0,1,1943099324479218083
49,5294,1131,1,0,12,28,14,0,1,-5069878890082782926
676,12869,4454,0,1,119,141,17,4,1,2133784020410332787
108,3560,3290,1,1,7,80,14,0,1,6577903751343591423
476,4981,1972,1,1,37,132,20,0,1,8250339043913172350
862,25479,2665,1,1,465,149,9,0,1,-1314379656645336393
188,14285,1740,1,0,6,141,9,0,1,-2008166211871288923
18,2584,1353,0,0,1,77,16,0,1,6056809277929768764
39,1972,138,0,1,1,20,10,0,1,3254417311592886970
612,58094,7316,1,1,160,102,15,0,1,-8962699927412597049
5,855,1226,1,0,3,58,14,0,1,-8289171059519054535
9,85,0,0,1,1,77,18,0,1,206887675979473972
343,6345,3282,1,1,70,118,18,0,1,-4162967094343649365
121,1563,2120,1,0,3,6,7,0,1,-4081042081522710522
1000,19434,4650,1,1,67,148,6,2,1,4203133191829468018
584,5774,394,1,0,45,113,12,0,1,579772608330251045
36,904,657,0,1,3,59,19,0,1,-4028539029870711646
722,3017,2591,1,0,24,144,13,0,1,-3804691150148963770
16,609,285,0,0,0,0,19,0,1,-5050493269692053659
813,8357,6084,1,1,267,0,19,0,1,8185439354446155450
563,1092,1415,1,1,56,145,13,0,1,2231801452253329690
1000,8962,1620,1,1,65,148,12,0,1,6529557256169011157
102,2594,370,0,1,5,41,12,0,1,4309289967392776137
743,11177,1632,1,0,171,138,15,0,1,2723090894675799799
149,7361,1430,0,0,1,83,7,0,1,-592321977124250405
92,4758,1593,1,1,32,100,19,0,1,-7127509604612700362
292,2717,772,1,0,29,53,11,0,1,-1271696443023713661
54,1352,851,1,0,1,144,24,0,1,7443719931316441420
149,2949,1797,1,1,162,91,15,0,1,7158209574856046760
32,1798,974,1,0,104,132,8,0,1,-3924794023840938935
1000,12130,5974,0,1,729,22,11,0,1,-5773369156551719950
44,2538,2987,1,1,62,89,10,0,1,-4511453493360570853
170,1685,1653,1,1,433,37,20,0,1,-74994115514468050
52,1734,3986,1,1,0,97,16,0,1,-7451617954551249338
110,3129,1721,1,1,59,96,12,0,1,-8111682892466040891
24,519,574,1,0,3,26,9,0,1,3332778078479983058
340,24453,3157,0,1,9,125,21,0,1,6198148685267967062
97,4135,3506,1,0,107,140,13,0,1,-7481866290121002673
147,13419,1483,1,1,61,131,22,0,1,-1161024181068593047
326,9633,1559,1,1,14,0,6,0,1,-5665219631266595295
256,9810,6780,1,0,128,150,15,0,1,6070987355913356476
42,2710,756,0,0,0,125,13,0,1,-5465394118288287899
84,19207,2302,0,1,21,118,12,0,1,6704845488392049861
88,7639,3306,0,1,21,99,8,0,1,7088737851186170990
27,526,998,0,0,1,11,15,0,1,-5024861281550551118
1000,12684,2302,1,1,457,144,13,0,1,-2660262128658393458
228,14767,5529,0,0,263,149,19,0,1,-2226436884616378580
684,8637,7033,1,1,39,137,10,0,1,1377937843248363683
14,2882,1040,1,0,4,77,9,0,1,8370579704826523590
127,8641,5719,1,1,184,143,8,0,1,1214994216532796721
111,4562,376,1,0,69,106,11,2,1,707080738304999058
239,13428,5996,0,0,135,149,22,0,1,5550008501288367018
741,27842,6491,0,1,19,138,7,0,1,-3827451570541198917
18,8080,714,0,0,0,114,13,0,1,4595439201205727037
312,7653,4705,1,1,243,141,20,0,1,-5294480743884066521
598,15203,7101,1,1,50,22,11,0,1,-7946179437284431384
2,173,642,0,0,0,0,13,2,1,3263828902285165121
308,2037,641,1,1,15,131,7,3,1,-8703522414011531288
62,6886,4467,0,0,5,44,13,0,1,3725081260208475595
279,14952,6671,1,1,52,145,19,0,1,2488722192502002815
359,2663,4312,0,1,4,148,16,2,1,7488341200224808864
0,150,1395,0,0,1,68,24,2,1,5740354900026072187
10,1117,2,0,1,20,119,12,0,1,-584904636086884350
15,389,854,0,0,1,92,9,0,1,-187025689579916540
360,11981,4170,1,0,7,88,12,0,1,7714154225591648253
19,3457,1649,1,0,7,44,9,1,1,-3977588807722491461
502,5014,2571,1,1,164,147,13,0,1,9206145864652110474
88,8570,3054,1,1,65,134,11,0,1,-6692808878566457079
93,5924,1603,1,1,9,129,10,2,1,-8542799197253488654
95,6318,749,1,1,24,133,7,0,1,8545688879367040349
672,75557,7488,0,0,2978,98,14,0,1,3835906308780032142
199,3760,5858,0,1,4,66,20,0,1,7031317455127578234
0,2181,1726,1,0,1,0,8,4,1,5740354900026072187
12,1944,1070,1,1,0,149,11,0,1,-3549122200448851527
245,1785,1911,1,1,38,133,19,0,1,5695462454094159851
51,6141,5725,1,1,69,148,16,0,1,7745944292388121703
385,4771,874,1,1,10,121,9,0,1,-6267144196859242425
1000,2113,5564,0,1,531,146,13,0,1,-9116090380140226527
559,6442,1496,1,1,7,67,11,0,1,8991469962017111335
306,25827,2925,1,1,129,80,9,0,1,5419231421423326753
356,26160,2597,1,1,615,94,7,0,1,-3390015625623024466
1000,7229,7365,1,1,593,105,9,0,1,6249427653471712658
21,1367,1693,0,0,4,0,9,0,1,8009047171646106458
360,2093,2307,1,1,76,150,13,0,1,4917832180038257809
265,1630,1962,1,1,213,77,20,0,1,-4398933423870785273
1000,23758,7224,1,1,737,139,13,0,1,-776326203774481844
115,7694,5895,1,1,10,100,13,2,1,517999922471456603
499,5538,3397,1,1,209,116,11,0,1,-9049662653170117764
3,768,882,1,0,5,59,7,0,1,3877172383375716518
40,1420,1402,1,0,125,133,9,0,1,-3707717204434342387
522,16681,3603,1,0,66,142,20,0,1,4807381183701248063
573,4758,3395,0,1,127,149,11,0,1,9079456555195155949
748,5553,7059,1,1,70,31,12,0,1,6253757308523792173
621,10736,1826,1,1,68,150,14,0,1,7919615923170186718
672,46510,6109,1,1,8963,132,17,0,1,7894705538381905837
749,891,2813,1,1,56,137,12,0,1,4906055636031345110
77,1536,2703,1,1,45,150,13,0,1,-4720212069114690670
695,17305,3535,1,1,89,141,17,0,1,-6801739533038670116
121,1917,707,1,0,45,44,13,0,1,-4782602522972767018
237,13406,6842,1,1,8,92,13,0,1,7433503447796426448
299,654,1144,1,1,4,148,13,0,1,-2933491985063844132
858,22830,2049,0,1,58,144,10,0,1,7239350174000221749
444,2698,2359,1,1,26,113,14,0,1,5101003645571526078
186,819,3168,1,1,8,92,15,0,1,1725106276605533835
1000,21624,4293,1,1,119,103,13,0,1,6338247650598281933
335,17440,1469,1,1,760,87,16,0,1,2270570857938033918
40,860,1702,0,0,3,131,12,0,1,-5248618567359863705
688,22800,7500,1,1,42,79,12,0,1,-6986063986485683149
404,1834,4639,1,1,285,147,24,0,1,-3528381692620489705
