userMediaCount,userFollowerCount,userFollowingCount,userHasHighlighReels,userHasExternalUrl,userTagsCount,userBiographyLength,usernameLength,usernameDigitCount,automatedBehaviour,combined_posts
112,1007,1812,1,1,18,140,21,0,1,3293661869433705893
1000,7864,5253,1,1,249,75,11,0,1,7965203085242561632
1000,14989,7218,1,1,197,124,14,0,1,543559813028632841
87,580,2048,1,0,5,141,14,0,1,-6004648215416175625
90,2792,3322,1,0,2,76,14,0,1,3521871444109309818
48,2131,4278,1,1,73,116,9,1,1,-657349487644979523
6,206,42,1,1,2,21,8,0,1,-6633220641931896777
15,1772,963,0,0,22,127,8,0,1,-1603990148568255685
430,9403,7417,1,1,232,123,9,0,1,8586899403314276673
0,454,4093,0,0,0,145,8,0,1,5740354900026072187
9,1632,2795,1,0,1,68,13,0,1,-8535036309267546427
111,3855,6891,0,1,2,116,13,0,1,5058747551194957057
158,397,245,1,1,0,107,12,0,1,-7497107377607230439
80,15157,458,1,0,4,0,15,0,1,2935286920196381141
1000,23087,1745,1,1,449,141,6,2,1,-5951656716457499795
1000,1111,1869,1,1,17,123,15,2,1,-2876323531875373872
84,4271,221,1,0,121,79,11,0,1,1852895063961673423
11,927,5067,0,1,0,129,27,0,1,2287567628683343418
149,7413,1986,0,0,534,84,7,0,1,-9184805832274453679
34,4454,508,0,1,40,150,12,0,1,8288945120676194155
201,4315,3595,1,1,5,141,12,0,1,-7190504070224608347
60,3434,2019,1,0,11,120,20,0,1,-7096849028722073168
40,4149,1838,1,0,17,144,13,0,1,-287173964349581665
46,2407,874,1,0,5,6,12,0,1,3826794614407292030
54,6676,1340,1,0,104,77,14,0,1,-7912290108911455205
127,4033,962,1,0,32,47,12,0,1,2918527324328739594
12,14974,4948,1,1,0,78,22,0,1,-2907396553498823807
261,1647,3701,1,1,19,92,22,0,1,-1615107250515235584
450,12263,4674,0,1,2810,133,18,0,1,5080262653646272360
5,1510,237,1,0,1,21,10,1,1,5809279564515367286
486,2713,2687,1,1,41,48,18,2,1,8648303665031582278
645,895,526,1,1,48,122,14,0,1,6401044255501243360
603,3148,696,1,0,15,114,19,0,1,-1119574038420742332
16,23389,1453,1,1,3,113,9,0,1,2785647265976483571
258,4485,2844,0,1,0,37,18,0,1,-6344687597078229913
244,2653,2473,1,1,14,149,13,0,1,327083225035285972
432,54497,2729,0,1,150,111,14,0,1,1807064566260377104
0,64,1329,0,0,0,77,19,2,1,5740354900026072187
14,816,2478,0,0,0,44,11,0,1,-6543697113788005215
146,1193,3419,1,1,7,148,12,0,1,1855133912437888924
171,1300,2927,1,1,6,143,19,0,1,4367242188496737228
36,1496,1043,1,0,13,47,8,0,1,-6375439220664059147
265,5815,3225,1,1,97,106,19,0,1,-8105979677223703008
909,5380,5326,0,1,143,83,15,0,1,8505532260426198316
72,1914,2391,1,1,71,94,18,0,1,2033250693790244444
121,2070,2106,0,0,0,18,27,0,1,-8908091616607386622
1000,16231,2772,1,1,424,126,9,0,1,8661969889278293543
1000,7101,4088,1,1,33,114,13,0,1,1052687142454434761
237,1478,2071,1,1,22,144,13,2,1,2624965870891089470
712,13466,5277,1,0,56,116,14,0,1,-6893101257186309679
122,576,552,0,1,0,150,11,0,1,-1834730575764685975
219,6054,1461,0,1,22,144,13,0,1,-6741223058551577606
166,5874,1897,1,0,8,0,10,0,1,-2821284839986967408
180,69678,3400,1,1,0,93,11,0,1,3545594725759525025
8,458,302,0,0,0,86,15,0,1,5452947857806153763
912,23013,1990,1,1,277,119,13,0,1,-4026585399738252649
7,272,329,1,0,0,11,7,0,1,9016694266995936907
92,897,2347,0,1,4,104,21,0,1,-3493158703262541015
0,39,750,0,1,0,0,11,0,1,5740354900026072187
721,2892,1183,1,1,20,105,15,0,1,-6335878219316570521
579,3564,1972,1,0,111,50,12,0,1,-7269065277244442910
369,5026,3488,1,1,82,130,11,0,1,-6749080357734649877
31,3155,3552,0,1,4,0,6,1,1,-7850256474915518366
31,2402,2680,1,1,20,123,13,2,1,-2558978442159780404
1000,5340,3198,1,0,477,139,8,0,1,2908894097125040379
79,19651,3067,1,1,798,81,16,0,1,-8427591187964930359
52,3271,3121,1,0,41,40,15,0,1,-5260193195724063459
208,646,1060,1,0,16,98,10,2,1,-1344629825463827126
3,2217,17,0,1,0,68,13,1,1,3019122193117880841
659,5796,6866,0,1,134,140,12,0,1,-7670692650558807561
34,2978,4607,1,1,8,127,12,0,1,8685429989056242958
53,721,736,0,0,28,135,13,0,1,8542353266285957897
99,6766,3197,1,1,67,114,8,0,1,-7207839163724132614
35,7208,1077,1,0,35,48,12,0,1,4126055872121054402
10,4222,694,0,0,6,78,13,0,1,3204489462760196534
1000,40004,5237,1,1,196,149,13,0,1,653238757902981663
1000,1815,510,0,0,50,5,12,0,1,6362968826553237755
65,1014,7129,1,1,6,140,10,0,1,-1217204632243849291
134,2455,4840,0,0,1,54,13,0,1,751475588813433823
143,3246,4323,0,0,6,81,17,0,1,1165100120187067746
17,1739,1600,0,0,1,86,13,0,1,-6510202702620322069
143,9966,2666,0,1,151,150,16,0,1,-3087532248676901452
13,1458,5712,0,0,0,150,15,0,1,5994580278292286799
46,9266,2124,0,1,5,13,9,0,1,2210706656556596260
489,2728,6772,1,1,12,136,19,3,1,3845526502565932966
61,12860,3770,1,0,26,68,11,0,1,-2462348420759321449
698,3072,2595,0,1,104,64,11,0,1,8918330298097211214
6,2400,788,0,1,0,116,17,3,1,-1572233829267295583
132,1040,1213,1,0,14,124,15,0,1,4070907952388106427
41,678,1079,0,0,3,136,16,0,1,-827141025240941547
1000,24871,958,0,1,5,42,16,0,1,2820539275600354419
14,690,884,0,1,1,130,14,0,1,-4476687080873208947
645,9696,327,1,1,102,73,19,0,1,-7602575212949313495
18,15577,1713,1,1,479,135,10,0,1,1824958993060677070
132,15114,327,1,1,11,75,13,0,1,5730154971816919373
31,2649,1317,1,0,11,101,14,0,1,-2335083461676327907
23,190,251,0,1,2,0,10,0,1,3981230461873289292
108,32460,7470,1,1,57,140,16,0,1,2619979450539555300
1,1420,358,1,0,117,27,8,0,1,6553072370320858149
165,461,346,1,1,3,99,12,2,1,5717012503736757981
223,7189,1283,1,1,140,70,12,0,1,-3136326439981635511
423,1337,6380,1,0,4,148,19,4,1,2833415637097261080
9,345,949,1,1,0,130,9,0,1,5323211117839929562
535,947,800,1,1,225,147,7,0,1,-501742562569849257
152,2483,2501,1,0,6,112,13,0,1,-6005130098799961617
121,8427,1360,1,0,23,64,9,0,1,-4723926758755343790
88,3476,1756,1,1,45,123,12,0,1,-4819305962557054216
236,2286,1406,1,0,6,88,11,0,1,-4550458063007911852
36,11090,1594,1,1,25,132,13,0,1,-1748443552417061339
5,69,155,1,0,0,141,17,0,1,-2585948084082483839
119,10228,7108,0,0,98,17,14,0,1,295813301096915830
682,1282,1000,1,1,248,63,12,0,1,1410439268149599445
283,5865,1643,0,0,80,65,12,0,1,111037260186045910
1000,6201,5673,1,1,214,148,14,0,1,-5232496424172707624
500,1277,1544,1,0,22,147,16,0,1,1623619227546509683
385,6391,2373,1,1,86,65,19,0,1,-7611740365930945028
75,3825,1220,0,0,5,26,9,0,1,1949489131082555125
966,21248,4402,1,1,627,140,11,0,1,847828314380266071
206,9750,2188,1,1,57,120,10,0,1,-6478328830538277551
255,7517,5134,1,1,0,78,14,0,1,5484810280411170555
51,799,915,1,1,3,108,15,0,1,3359179947918856288
50,952,1028,0,1,5,104,16,0,1,6030029551831747267
24,1995,852,1,1,17,99,17,0,1,1530964501856552526
650,5553,3887,1,1,58,136,7,0,1,1773389966088209729
1000,23744,7363,1,1,742,139,13,0,1,7806106540319524915
928,4510,842,1,1,238,138,13,0,1,-3496781179451346899
37,4546,3209,0,1,60,10,17,0,1,95212069441274740
775,4426,1692,1,1,51,97,13,0,1,6616702387850187584
48,7603,2179,1,0,73,92,9,0,1,4564081128704095976
46,38034,770,1,1,1,141,11,0,1,-5830502075404268835
10,220,1058,0,1,0,142,14,0,1,-77651501495047156
342,24458,3212,0,1,9,125,21,0,1,8348650329895474399
1000,7953,3656,1,0,174,149,14,4,1,-8585679834728491621
545,17897,7132,1,1,143,27,22,0,1,-1420443259837759568
559,5535,4220,1,0,24,43,10,0,1,3563465647352152834
26,857,2271,0,0,4,132,17,0,1,-1744691784693029942
4,122,225,1,1,1,149,15,0,1,5201261238491143486
36,1676,4720,1,1,0,72,11,0,1,-960468515665636617
150,3712,3541,0,0,13,22,8,0,1,5745357575885918383
322,4543,3525,0,1,492,136,10,4,1,332693022632174447
168,12733,1857,1,1,75,76,9,0,1,-7689531325154174803
560,15612,2428,1,1,665,142,14,0,1,-4912318348682545418
340,676,1238,1,1,117,91,10,0,1,-6543885701181656683
1000,6529,3310,1,1,370,94,12,0,1,172500162322586090
280,5285,6927,1,1,66,114,15,0,1,3087315338454739962
194,5766,7441,0,1,14,98,16,0,1,-8027900047982786648
333,7187,2890,0,0,64,114,16,0,1,4879621590059480532
142,2968,862,0,1,103,32,11,0,1,-3612952818306432943
477,6552,1094,0,1,69,137,8,0,1,4965846963030603902
540,3552,1156,1,1,42,145,7,0,1,-5347250076381940604
529,1795,1293,0,0,0,137,10,2,1,-7481470898991056271
9,7301,3818,1,1,13,77,10,0,1,-2065297308900169767
101,26744,1111,1,1,272,86,13,0,1,-4925065972566893926
1000,14068,1988,1,1,114,143,15,0,1,-8100932968571376304
1000,9867,5408,1,1,296,150,9,0,1,1655897578221281320
63,736,1065,1,1,78,141,16,0,1,3305264816728069187
868,9406,4630,1,1,551,149,10,0,1,7924876366109650334
12,122,963,0,0,0,108,15,0,1,-5266012132369059180
269,22607,3780,0,0,88,146,11,0,1,-6101093021255560600
44,3098,6059,1,0,0,125,12,2,1,6546747707712628684
1000,26816,2952,1,0,16,0,15,0,1,-7958651765581697579
468,7437,3297,1,1,157,150,8,0,1,-7061911698110100007
108,3326,1332,1,0,0,143,9,0,1,-8537988199586015646
5,500,4303,0,0,1,0,12,0,1,-4324444146428447228
65,1619,7200,0,0,4,144,13,0,1,5128343238822363341
50,5116,5963,1,0,41,108,16,1,1,4264822291533900730
30,667,4950,0,0,1,0,8,0,1,-6235418746146912625
68,11204,5258,1,0,11,87,14,0,1,6732551161741915899
6,817,1828,0,1,0,74,15,0,1,-984406807557443350
452,10282,3626,1,1,108,133,16,0,1,-5135087670060864993
13,431,1666,0,1,1,123,18,0,1,-3896519760990927551
186,14785,6250,0,1,95,39,11,0,1,109799639926057840
11,1085,667,1,0,4,2,9,0,1,3955639239589068881
8,434,809,0,0,0,149,28,0,1,8304987804938275233
379,7490,4852,0,1,3716,143,22,0,1,-7432723261317418930
0,41,9,0,0,0,3,8,2,1,5740354900026072187
423,9213,7242,1,1,231,123,9,0,1,5585461505918220615
54,3244,3975,0,1,63,0,16,0,1,-8679472725426708040
74,562,788,0,1,1,113,15,0,1,-4333416348270758620
790,8321,7495,1,1,418,146,13,0,1,-3608556091961809268
110,987,3438,1,0,6,141,8,0,1,1860219068511753606
119,1306,5072,1,0,2,72,14,0,1,1348704793292890274
451,10009,2624,1,1,108,114,16,0,1,7305205363797812700
55,3278,2714,0,0,99,0,9,3,1,-4487611771257194118
11,674,7487,0,1,0,0,9,2,1,3805130506260620896
186,1174,586,0,1,7,148,7,4,1,-8273280611598333759
732,19814,2545,1,1,289,112,12,0,1,7935113961411171
191,3170,3402,0,0,1,43,17,0,1,1157477017995375094
105,987,632,0,1,3,14,13,0,1,2512048773170247054
915,11010,6559,1,1,79,118,15,0,1,4523767685506095152
58,1287,2716,1,1,1,134,23,0,1,4560068338707572305
539,10128,5201,1,1,572,113,8,0,1,6217269981247314291
100,9932,14,0,1,3,91,9,0,1,-3891412131702452562
433,1572,2064,1,0,5,14,14,0,1,-1414348867587227693
222,5404,4874,1,0,6,145,22,0,1,-7550303796136878185
305,2157,2969,0,1,10,39,15,0,1,-8694056386068406346
1000,1342,1177,1,1,206,94,11,0,1,-4734388891937431472
93,956,1126,1,1,7,142,19,0,1,6663109027041593580
40,1058,469,1,0,50,26,15,0,1,-8869538411977048058
151,2112,963,1,0,174,17,9,1,1,4989697260005289116
10,1010,459,0,1,1,0,8,3,1,4743140823805196256
4,872,1914,1,0,0,12,13,4,1,3200468677606740669
12,1369,498,1,1,7,30,10,0,1,356493517193300762
534,29355,5224,0,1,1003,90,12,0,1,-8853731677290086192
303,886,1105,1,0,15,92,10,2,1,-3956742187194868053
23,1578,938,1,1,33,81,14,0,1,7930963481835541480
22,979,623,0,1,4,130,10,0,1,-6137595631225010756
38,2649,5571,0,1,3,132,15,0,1,1278164069836380069
8,162,719,0,0,0,135,18,1,1,8730810679764729457
12,3518,6465,1,0,6,64,10,0,1,4147371894773817342
2,174,556,0,0,1,0,16,2,1,3505759679402448878
27,1172,580,1,1,26,143,9,0,1,-1448110927602756238
16,85,496,1,0,0,122,11,2,1,-6310031379620031561
15,2183,1810,0,0,38,14,9,0,1,-1046336675848768257
4,304,799,0,0,0,61,12,0,1,-5172088084723140531
163,1067,2515,1,0,6,71,14,0,1,8162393784667220578
820,944,1171,1,0,47,65,11,0,1,-4840108445978130624
44,913,2051,0,0,4,40,9,0,1,-2003770298313081294
1000,4584,2357,1,1,436,76,8,0,1,3755508139436675813
133,5711,626,1,1,80,106,10,0,1,1177587161061374302
49,1380,1282,0,0,278,149,10,0,1,-3062625630417204587
532,934,1121,1,0,31,6,9,0,1,-8715205523765964709
111,5974,1085,1,1,16,20,11,0,1,4366482345053071463
0,617,1739,0,1,2,78,18,0,1,5740354900026072187
84,558,1688,1,1,1,147,18,2,1,72954130829015029
212,2423,1374,1,0,53,144,11,2,1,8425026316964165161
27,2130,948,1,1,152,20,8,0,1,-3894012052465409437
16,2510,7491,0,0,1,84,9,0,1,5940415088954049148
295,3772,1083,1,1,330,128,15,0,1,4951646662042676456
258,3849,3258,1,1,27,131,21,0,1,-2631081352374957858
11,1322,561,1,0,32,9,7,0,1,2967921460096545987
15,3280,5991,1,0,24,54,14,0,1,1925862921791839267
15,4598,2434,1,0,116,81,11,0,1,7458311762058495516
39,196,553,0,0,0,149,11,0,1,2394690005564303471
261,1566,1100,1,0,144,129,12,0,1,-4742454035435690838
37,1413,1859,1,1,36,128,11,0,1,6823447099726654738
19,1125,1978,1,0,28,75,12,0,1,3025559586807661191
6,4096,3345,0,0,4,4,9,0,1,6644380473462260222
37,392,560,0,0,2,0,7,0,1,902918517533933501
12,9118,2140,1,1,77,136,9,0,1,9026185923481294002
30,661,844,1,0,26,51,13,0,1,8559074871314420179
11,1054,2272,0,0,5,18,7,0,1,-6891391843853593827
31,171,321,0,0,0,150,11,0,1,-8827767159449882569
61,493,634,1,1,7,88,8,0,1,6518083805566739866
107,3184,4438,0,0,20,52,5,1,1,8832522832715963864
36,1406,1582,1,0,30,31,9,0,1,5136930643649161065
1000,21455,6800,1,1,37,144,17,0,1,-5469700204903898142
10,1425,398,1,1,3,143,12,0,1,3814672803518674099
1,1771,2381,0,0,71,25,6,2,1,-1590375575354128931
501,11593,5270,0,0,50,138,18,0,1,7145166850365054457
84,14787,7500,1,0,47,124,12,0,1,-86163433266326860
190,1235,219,0,1,10,148,7,4,1,3842076103946718772
202,2387,711,0,0,29,150,13,2,1,-5299968515755997355
12,555,1576,1,0,0,150,10,0,1,-4033253014668031212
51,40002,2528,1,0,231,102,9,0,1,-3554364881685937404
102,4107,690,1,1,16,148,12,1,1,-4200200225327689807
70,14694,1839,1,1,50,50,13,0,1,5321509990978439625
140,353,453,1,1,45,61,11,0,1,-7300578543762297086
239,1736,3623,1,0,3,139,16,0,1,-4184600289288334107
419,6488,1127,1,0,104,130,16,0,1,-2202306269659333217
148,6204,6838,1,1,6,143,22,0,1,-3125960499364020982
87,9569,1344,1,1,16,145,13,0,1,5031777027604772295
41,4015,4868,0,0,20,44,18,3,1,6367135583883799297
51,2918,2073,0,0,14,123,18,0,1,-6185069841127113529
77,1463,2802,1,1,44,150,13,0,1,6743359364629891950
4,6634,6110,0,0,9,73,13,3,1,-91035143300045175
1,7658,2372,1,0,0,15,8,0,1,2137257454858529048
216,5605,750,1,0,117,54,8,0,1,-6043351808840676642
300,222300,3642,1,1,362,99,10,0,1,-8228745917199851693
244,10739,5741,1,1,580,145,14,0,1,-4597160361794040883
27,876,563,0,1,7,139,25,0,1,-1243751545773973539
37,33000,4184,1,1,24,102,9,0,1,-4203037893779968237
36,105237,1258,1,1,50,108,16,0,1,7695871983137577872
114,546,906,1,0,20,146,10,1,1,8250297492402768170
672,98316,852,1,1,6090,118,22,0,1,435520276652567319
125,3646,3181,1,0,8,119,11,0,1,5259160406438035417
18,1903,5966,1,1,7,148,9,0,1,-8590441241103406816
260,9308,4629,1,1,47,127,17,0,1,2804906095143303228
648,668,656,0,0,26,40,11,0,1,3256399049557975580
33,532,345,1,0,1,135,8,0,1,-5944901205780119808
941,2098,1056,1,1,13,146,14,0,1,-8583738100084382738
26,5277,404,1,1,194,64,9,0,1,8249198683388854433
239,1517,1289,0,1,27,135,26,0,1,-2147269091368928522
68,4352,977,0,1,22,86,12,0,1,1180506248038646739
239,4446,5789,1,1,28,135,14,0,1,-262804578657592634
1000,6061,2223,1,0,114,132,18,0,1,-3128890315904407221
81,4347,1761,1,1,89,75,17,0,1,1622870377382745533
65,4825,1918,1,1,94,94,9,0,1,8151136895225760459
103,131,82,1,0,0,148,13,0,1,-6014024739566606037
1000,4364,7502,1,1,399,106,14,0,1,-4925471575299664424
765,32402,1315,1,1,282,146,10,0,1,-270243744874323565
53,3247,555,1,0,51,89,13,0,1,-1851403140660996053
796,5600,3701,1,1,113,150,7,1,1,6729955349388688991
46,2871,2469,0,0,4,144,7,0,1,2590172785298017185
413,1594,2587,1,1,18,119,13,0,1,6704819741451284622
674,9430,4584,1,1,83,138,9,0,1,2551364846776207795
430,37123,3063,1,0,637,143,15,0,1,-807593456238933698
926,9080,2708,1,1,1009,148,10,0,1,4899461357110181345
1000,7145,2734,1,0,162,103,10,2,1,-1375827537547836339
150,5140,2891,0,1,21,127,9,0,1,7586172671929147233
23,845,696,0,1,3,150,18,0,1,4160052503294710939
263,1647,2278,0,1,0,58,20,4,1,9086334189894546918
48,2349,1641,0,1,16,48,11,0,1,6910417039304460856
36,11802,3934,1,1,13,147,5,2,1,-1945430165801553008
325,23822,3035,0,0,4,60,10,0,1,3682698966569365707
2,774,2858,0,0,1,75,17,0,1,-3773209134785345786
63,1109,95,1,0,11,93,12,0,1,2361234899599841308
3,467,1394,0,0,0,0,21,1,1,5289628361598184807
213,20831,3656,1,1,219,144,13,0,1,-6241183484599370752
178,1202,1605,0,1,0,55,7,0,1,-3547355249033841400
158,83,502,1,0,0,108,11,0,1,3379668366027468675
8,404,1700,0,0,0,116,12,0,1,-5682659522618274143
472,9676,2948,1,1,1393,117,20,0,1,-1536860128948165714
112,4454,4047,0,0,9,19,12,0,1,6108278789930732617
215,769,1167,1,1,4,121,14,0,1,4836660877738726814
155,2500,4632,1,1,253,144,16,0,1,-1269265807492493749
666,6621,3807,1,1,184,141,17,0,1,1006090301695551999
93,9694,1824,0,0,0,0,18,1,1,3968930558566408740
364,4312,2407,0,0,0,127,24,0,1,-4444322080122685391
20,10558,547,1,0,0,56,9,1,1,-3493058025179973118
61,2660,185,1,0,68,139,14,0,1,-496637789732579361
16,23571,1282,1,1,3,113,9,0,1,-5828329515935307516
19,2150,3473,1,0,1,146,7,0,1,-6817900933045651844
222,5668,3295,0,0,72,66,14,0,1,3867316726870890645
665,2823,3983,0,1,104,64,11,0,1,-4664383764045306754
178,19830,7263,1,0,21,61,10,0,1,-2202875821912424543
96,234,28,1,1,0,132,19,0,1,9030766125543707599
17,1281,262,0,0,44,78,17,0,1,-390315652837858088
147,4655,3465,1,1,25,150,13,1,1,-926252878425296754
26,473,4900,0,1,0,36,28,0,1,-4467333719538667988
19,1796,688,0,0,0,41,11,3,1,-6460355240860477811
22,3750,959,0,1,0,56,19,0,1,5654176260661294770
443,4358,6211,0,1,9,150,9,4,1,7366002114448701438
1000,15773,7500,0,1,83,145,8,0,1,3795649900664987868
511,3676,2222,1,1,35,148,18,0,1,-3453659300532416529
126,2517,6741,1,0,1,140,10,0,1,4283125659988723742
1000,26713,2176,1,0,15,0,15,0,1,3896960338087252487
7,6756,4524,1,1,2,141,12,2,1,-75182102335834499
8,745,1156,1,1,0,144,17,0,1,8209550401762853214
