userMediaCount,userFollowerCount,userFollowingCount,userHasHighlighReels,userHasExternalUrl,userTagsCount,userBiographyLength,usernameLength,usernameDigitCount,automatedBehaviour,combined_posts
378,1488,1676,1,1,0,120,9,0,1,5737683612164871759
60,73529,2661,1,0,55,109,15,0,1,1981491643139560477
9,396,1567,0,0,0,0,11,0,1,5214253115046423092
475,11600,7159,1,1,224,61,8,0,1,5301086909236005752
1000,25848,5844,1,1,942,144,15,0,1,-7984186891159692979
2,1437,2541,0,0,1,79,14,1,1,4055368430742238268
2,1390,404,0,0,0,119,8,2,1,-5616474162765682260
1,1011,1399,0,0,0,93,14,2,1,-941534791673522067
152,2398,1413,0,0,219,95,17,0,1,381914672021858388
28,13724,4919,0,0,3,0,7,0,1,-7279644111069989206
687,6789,1253,1,0,119,148,12,0,1,3453819067635007245
579,22319,6499,1,0,135,23,8,0,1,8440647694907367307
9,10950,5933,0,0,11,29,9,0,1,-7388693192087065545
28,5433,3187,0,1,8,127,8,0,1,2178663165035875260
36,614,210,0,0,13,64,6,0,1,-7633224406507946246
15,25558,3716,1,1,3,146,7,3,1,-8583082565462412548
458,4003,1364,0,1,0,112,11,0,1,-5112456030292235054
38,1382,5606,1,1,12,122,10,0,1,-9099387457056293630
1000,26019,5039,1,1,12,145,9,0,1,466717584557434932
2,105,51,1,0,0,150,13,0,1,-2071489434756234768
10,83157,4198,1,1,9,106,8,0,1,5810312754678473776
145,3940,1524,1,1,47,125,8,0,1,-5827316148997548597
49,4987,7279,1,0,50,61,18,0,1,-5995311999901638666
1000,5140,1005,0,1,4,103,11,1,1,-4854874540260187171
173,1002,6415,1,1,5,83,11,0,1,748956800504648130
883,10147,2546,1,1,44,85,9,0,1,5000911147864894609
138,895,680,0,1,81,36,8,0,0,6860730655130050338
211,580,397,0,1,18,36,11,0,0,2073248047751962116
300,722,700,1,0,251,0,12,0,0,-3620636699768125695
139,721,561,0,1,7,0,9,0,0,2462895019658214920
35,529,382,1,0,0,66,18,0,0,-7012122853770264255
331,1705,1598,1,0,45,39,11,0,0,8093265544505081497
38,299,156,1,0,1,33,7,0,0,5736044152770059258
769,3203,470,1,0,283,63,5,0,0,2248461395915936914
349,502,744,0,0,15,0,16,3,0,2381504002082478766
85,464,598,1,0,24,81,9,0,0,7782058407220553707
46,1017,784,1,1,35,0,14,0,0,6478356877898824829
815,1511,1238,1,0,179,150,11,0,0,1948609525625337828
52,701,826,0,1,11,87,10,0,0,-771113894283197493
2,298,314,0,0,1,26,14,0,0,8159826812390989797
7,372,434,0,0,2,87,16,0,0,8984296733097980224
0,339,335,0,0,0,0,5,1,0,5740354900026072187
7,355,344,0,0,2,21,13,0,0,9148047518744679313
0,151,172,0,0,0,0,8,0,0,5740354900026072187
9,630,695,1,0,5,8,12,0,0,4752979844764550653
16,555,686,0,0,11,37,12,0,0,-7748144716207369708
2,294,297,0,0,13,11,11,0,0,8124909894033116799
39,367,523,0,0,7,76,11,0,0,-9043344661274809836
2,324,354,0,0,14,0,8,0,0,6590157213385265068
20,686,675,1,0,8,20,7,0,0,-5842459601359105386
46,330,556,1,0,26,44,14,2,0,7983352744817233410
25,350,400,1,0,12,4,12,0,0,-930554941487644197
186,993,836,0,1,92,89,10,0,0,-2138182430455294998
15,201,198,0,0,31,10,9,0,0,8813206776803678740
52,820,817,0,0,20,66,15,1,0,-4258273344983758225
10,287,228,0,0,13,59,16,0,0,-5324582236812674534
25,500,631,0,0,50,0,11,0,0,6537511143628647383
29,779,624,1,0,38,2,13,0,0,-3327429798115522696
77,546,521,0,0,69,34,14,0,0,7398064572079953808
36,507,529,0,0,36,57,12,0,0,3567684218778146191
21,512,546,1,0,29,83,7,0,0,9024612758384348674
54,419,413,0,0,14,32,9,0,0,3249572814420034268
76,514,405,0,0,11,73,13,0,0,-7869512971798589665
13,172,261,1,0,7,80,8,0,0,6543059853303344407
11,242,241,0,0,34,4,11,0,0,2712316549998146758
34,249,251,0,0,13,13,11,0,0,373321237079179254
84,553,728,1,0,25,0,9,0,0,8080546410939347580
3,258,391,0,0,40,0,7,0,0,6396500247998474394
25,344,472,0,0,26,0,10,0,0,-6472596783899444965
113,519,484,0,0,107,45,9,0,0,-6969831469576656664
123,622,546,0,0,67,16,13,0,0,-3810638280483670505
194,957,761,1,0,113,111,20,0,0,4846770402273328072
36,336,538,0,0,21,0,15,0,0,271231662667771791
43,390,384,0,0,17,22,9,0,0,5564583541087961253
68,245,287,0,0,28,35,14,0,0,-929113707763375262
1,325,396,0,0,6,0,12,0,0,-3355144391342632206
82,817,628,0,0,20,6,7,0,0,-5100111693611636345
12,297,319,0,0,45,22,7,0,0,621988358230693191
57,523,419,0,0,21,13,12,0,0,-6344344792474409334
8,335,353,0,0,32,28,9,0,0,-78927543441823427
153,498,1192,0,0,39,13,13,0,0,-2179145113439494534
5,240,279,1,0,2,4,9,0,0,7866286512224206104
14,288,322,1,0,21,21,9,0,0,7470480334804841248
16,210,264,0,0,39,6,11,0,0,-1884509812801224207
12,267,238,0,0,4,14,11,0,0,8801154457635014334
21,248,216,0,0,31,15,10,0,0,-1131953469941247775
69,616,604,1,0,19,8,12,0,0,3890532728716304450
28,430,439,1,0,6,10,14,0,0,3725072159701323551
23,273,217,1,0,2,40,7,0,0,-675733481615447430
19,240,314,0,1,2,40,16,0,0,352596030480339773
26,201,372,0,0,10,27,14,0,0,-8184575055880616551
491,763,941,0,0,63,53,9,0,0,-8426811781280262425
8,333,330,0,0,58,0,11,0,0,-5917593621178607273
1,362,423,0,0,10,0,15,0,0,-4352006295203659447
9,199,316,0,0,19,0,10,0,0,8696246577701499471
46,408,393,0,1,61,44,14,0,0,-4214158076493586501
135,174,100,0,0,0,19,8,0,0,-6675784225712723700
60,956,717,1,1,28,25,16,1,0,6789285437495303292
7,196,191,0,0,20,0,11,0,0,8999260421169337559
0,74,89,0,0,11,0,10,0,0,5740354900026072187
75,421,465,1,0,44,24,15,0,0,4204569809701707768
88,261,314,0,0,1,12,10,0,0,-7221556672623132758
16,469,473,0,0,41,8,12,0,0,2178590262468904136
67,390,432,0,0,57,7,12,0,0,-1734357337991879293
236,585,649,1,0,39,41,15,4,0,7530975124463834094
19,337,379,0,0,29,26,8,0,0,5624012281469620132
7,159,168,0,0,9,33,10,2,0,1858989423581660965
56,308,404,0,0,18,69,6,0,0,-6760831759283434129
126,493,385,0,0,29,74,15,0,0,7497838274406100346
26,375,388,0,0,25,10,10,0,0,-8164128293415217651
52,327,328,1,0,9,50,6,2,0,-2518644873759233691
7,592,521,0,0,2,26,11,0,0,-5440311631358778379
113,414,619,1,0,46,7,12,0,0,-6455221595082240748
34,595,871,0,0,29,8,9,0,0,111798456209539244
13,295,263,0,0,6,0,15,0,0,-6392130902927118800
44,280,396,1,0,39,0,10,0,0,4399601717455625233
23,287,273,1,0,0,96,13,0,0,-8398179054055107922
0,79,88,0,0,5,0,7,0,0,5740354900026072187
3,166,188,0,0,2,14,12,0,0,2518458489561357070
1,142,139,0,0,2,0,14,2,0,-4776012413281526607
17,261,529,1,0,5,43,8,0,0,6384898457877273276
40,741,395,0,0,0,0,9,0,0,1219309458439166263
3,148,285,0,0,2,25,15,0,0,1163196368021536802
40,289,1363,0,0,4,0,10,4,0,-7221266993553746083
0,221,223,1,0,0,0,6,0,0,5740354900026072187
3,134,152,1,0,2,12,11,0,0,-5823633786757405696
37,579,554,1,0,8,20,12,0,0,-3163345788853952182
2,441,549,0,0,7,0,17,4,0,-7517431926544623692
60,353,446,1,0,29,3,8,0,0,8719287011637727355
7,466,458,1,0,3,25,10,4,0,-4133768208828430855
0,222,248,0,0,1,0,10,0,0,5740354900026072187
120,392,185,0,0,0,0,11,0,0,-8201349357653165130
8,318,331,0,0,2,32,6,0,0,-7479236534531288253
1,247,243,0,0,0,29,10,0,0,4176399507727472058
11,235,436,0,0,2,0,11,2,0,4487261705611794382
0,107,112,0,0,2,0,18,0,0,5740354900026072187
137,430,478,0,0,80,4,11,0,0,5594702400877733878
0,49,125,0,0,0,0,11,0,0,5740354900026072187
1,150,186,0,0,2,84,11,0,0,-5041687132501488550
33,266,354,0,1,4,45,19,0,0,8758650833882841367
47,204,446,0,0,1,0,11,0,0,7518279622697754346
16,65,70,0,0,8,0,15,0,0,4060487297578473046
40,310,325,0,0,45,0,11,0,0,-4815753057575137714
32,326,448,1,0,30,34,12,0,0,-3212090498330123577
22,300,301,1,0,24,32,11,0,0,5786454665069375226
17,202,216,0,0,3,42,6,0,0,-3032960870420785635
18,669,612,1,0,2,37,11,0,0,2006533833595525386
22,230,276,0,0,0,75,11,0,0,1953067805514283813
12,203,215,0,0,1,0,13,0,0,4819439341821219124
7,245,280,0,0,5,0,9,0,0,6423530138108273762
6,110,136,0,0,4,19,10,4,0,6732487081587084009
50,526,678,0,0,83,8,9,0,0,-7879155117080910943
34,469,546,0,0,115,0,9,0,0,6118392513533825766
13,1186,300,1,0,8,10,10,0,0,2341056269854413212
57,386,732,1,0,28,27,15,0,0,6923415918777278304
0,170,195,0,0,1,0,7,0,0,5740354900026072187
42,401,350,0,0,1,14,11,0,0,7258600665699920485
7,327,326,0,0,14,0,9,0,0,-7343084949242988440
7,504,562,0,0,1,29,11,0,0,-121196840427842651
7,181,188,0,0,10,0,11,0,0,3205664451687155810
134,307,298,0,0,84,46,11,0,0,-8866603592117521690
252,17734,5928,1,1,54,126,10,0,0,6634439356988425544
63,556,713,0,0,90,0,9,0,0,-2516632968031512747
134,278,323,1,0,12,0,8,0,0,-684085195177381096
72,363,445,0,0,20,42,11,0,0,2576462924596810775
53,385,437,0,0,60,0,7,0,0,5768614209538671487
403,209,305,0,0,35,9,10,0,0,4491901888280873848
412,1064,1081,0,0,230,53,12,0,0,8109371958820254515
35,250,359,1,0,20,6,8,0,0,-312419240127995188
112,675,733,0,0,118,11,7,0,0,-2313648157611189491
21,458,455,1,0,21,41,12,0,0,-2058555730532374075
133,471,500,0,0,44,25,10,0,0,-4938148813504237738
182,718,738,1,0,28,35,13,0,0,9049405777300085685
32,134,310,0,0,6,0,6,0,0,5071334612705671717
23,356,458,1,0,13,1,7,0,0,-8431807449275475485
127,319,307,1,0,13,18,9,0,0,-5603118158240663196
89,549,601,0,0,45,34,9,0,0,816865163197041225
58,600,600,0,0,0,58,13,0,0,5098831033252629830
215,601,630,0,0,27,0,9,0,0,-3052476624306679148
129,1320,1297,1,0,71,138,14,0,0,545746192283253241
32,221,237,0,0,26,42,13,1,0,4061077753555537204
32,352,371,0,0,10,116,9,0,0,-6277707503965743908
28,133,233,0,0,31,98,15,0,0,9060288009394890892
24,343,372,0,0,5,0,10,0,0,-2365597957197007194
83,369,403,1,0,16,0,9,0,0,-2157462258276845770
36,467,413,1,0,22,35,16,0,0,-8240428158664124513
250,460,673,1,0,164,0,7,0,0,2485862159600814582
26,205,308,0,0,1,0,10,0,0,-8128926569150884700
23,331,408,0,0,63,30,12,0,0,9048561451804426636
61,376,639,0,0,12,19,7,0,0,-6168651467648927696
30,475,496,1,1,41,0,7,0,0,6231705413361776554
13,269,246,0,0,8,22,12,0,0,5617503298648430304
4,497,518,0,0,28,0,11,0,0,-3347149815116443037
7,417,544,0,0,6,34,8,0,0,6824362000364982809
110,336,335,1,0,32,41,7,0,0,5149505179015605498
4,243,257,0,0,30,22,9,0,0,-1432781174638271612
22,255,252,1,0,11,0,8,0,0,-5427408718733383044
47,314,430,0,0,49,33,9,0,0,1895901708004051061
24,363,389,0,0,8,20,7,0,0,-2324689563748534607
59,618,515,1,0,11,19,9,0,0,-6807927193912741356
34,322,368,0,0,52,21,15,0,0,-5585212856092396812
61,651,615,0,0,22,35,9,0,0,2475125678964712386
56,528,582,0,0,9,33,13,0,0,-7208199462106875209
4,341,352,0,0,0,0,10,0,0,8983342140266643707
178,546,618,1,0,29,139,11,0,0,996968497761235473
68,337,338,0,0,12,43,8,0,0,7275006423583740900
46,108,73,0,0,4,25,13,0,0,4680278550549803795
15,268,438,1,0,34,2,10,0,0,-8758027582824476052
171,511,546,0,0,36,88,7,0,0,-1396130823178896838
121,633,645,0,0,50,17,9,0,0,7757099262819858417
314,523,538,1,1,58,0,12,0,0,4344940360910122188
39,235,443,0,0,5,0,14,0,0,-2338313482651326989
18,534,475,1,0,5,22,15,0,0,6708989997486896027
25,186,272,0,0,12,18,11,0,0,-1009037215318909489
23,219,398,0,0,1,0,11,0,0,7661894408968351639
29,417,1035,0,0,15,22,10,0,0,-4807735889545515081
37,1208,550,1,0,0,149,13,0,0,7323884505815376108
47,314,383,0,0,31,82,10,0,0,-6979451444525836565
32,316,602,1,1,1,6,12,0,0,6375561889596159187
16,230,272,0,0,9,22,10,0,0,-8425859389992490496
61,331,389,0,0,51,0,12,0,0,5739410088011906324
44,357,489,0,0,54,0,11,0,0,-2575718788387565001
82,442,599,0,0,10,6,10,0,0,5357743079553093395
14,194,105,1,0,0,41,7,0,0,3333266186759335549
17,179,169,0,0,4,0,9,0,0,8309497666326484664
2,89,85,0,0,7,0,14,2,0,6062288945147043356
0,288,304,0,0,0,18,12,0,0,5740354900026072187
559,559,1007,1,0,52,7,7,0,0,-8218721623112220289
48,370,454,0,0,29,32,7,0,0,3409121838392820569
87,226,89,1,0,15,108,18,0,0,4782426251530810075
86,88,181,1,0,0,0,17,0,0,-4282840591810512066
22,396,343,0,0,44,6,10,0,0,-8624031649048366044
17,244,228,1,0,6,33,11,0,0,-2206324929154845382
17,223,300,1,0,24,14,13,0,0,917659684734005483
114,625,106,0,1,39,35,9,0,0,1595249240806986007
99,298,400,0,0,19,0,14,2,0,-2853150753306506297
138,259,110,1,1,3,0,8,0,0,6434667530432109254
15,462,745,1,0,2,10,10,0,0,-3180114824142460798
265,300,597,1,0,70,13,6,0,0,-365109799258028811
7,286,362,0,0,5,0,9,0,0,2243368432312844848
15,120,140,0,0,1,21,7,0,0,2211631485556338054
72,685,500,1,1,31,137,14,0,0,-2896125285787757752
2,439,578,0,0,81,0,8,0,0,-22249730463575107
40,554,510,1,0,37,16,14,0,0,6671935240269894005
69,419,822,0,0,24,54,13,0,0,-6957510727025351890
1,108,100,0,0,6,0,15,0,0,-5995120181613785506
99,275,367,0,0,22,0,14,0,0,7410275978505515666
46,315,399,1,0,15,57,11,0,0,-6831008456242126356
48,853,554,0,0,32,46,8,0,0,-4532608261083954566
72,159,369,0,0,8,9,13,0,0,8024723950971451437
240,629,648,0,1,83,0,11,0,0,-3037236270961992949
22,287,337,0,0,61,60,14,0,0,3588882228922751711
27,385,1558,0,0,8,90,14,0,0,-3940107651008992568
0,269,267,0,0,11,0,9,4,0,5740354900026072187
11,206,210,0,0,1,42,10,0,0,4675789866658660715
78,224,187,1,0,17,146,8,2,0,-6731172693245978932
162,453,457,1,0,1,47,10,0,0,6838600257294673172
64,339,347,0,0,17,7,13,0,0,5813627705764820915
11,209,556,0,0,23,0,8,0,0,-3539255441904693936
30,908,5155,0,0,14,22,9,0,0,-3351855755201760123
33,189,218,0,1,46,14,15,0,0,-7946270096485635694
9,345,373,0,1,5,0,16,0,0,6492582192417464400
29,82,228,0,0,2,0,12,0,0,1955706692482695097
0,23,29,0,0,0,0,15,0,0,5740354900026072187
81,244,254,0,0,27,0,11,0,0,-3515446863587841917
58,126,355,1,0,4,7,11,0,0,-4311546654940464465
36,319,317,1,0,4,15,21,4,0,6265786337064273765
0,468,515,0,0,9,26,12,0,0,5740354900026072187
44,57,106,0,0,6,0,14,1,0,5895749724743501386
56,261,169,1,0,0,16,8,0,0,986331183861009185
63,345,521,1,0,11,9,7,0,0,-393480412522524563
3,81,171,0,0,2,3,12,0,0,-854495573783613924
38,217,244,0,0,22,0,14,0,0,-4998834362093136721
0,47,42,0,0,1,20,12,0,0,5740354900026072187
28,431,431,0,0,17,32,12,0,0,8508069315380903533
114,602,724,0,0,57,0,10,0,0,-6209503091039215469
2,115,77,0,0,6,0,9,0,0,-1414629114455632840
46,480,466,0,0,25,20,15,0,0,-6192282606287687322
43,51,46,0,0,0,0,8,0,0,5104151136192912402
52,599,734,0,0,5,48,12,0,0,-8776743927875855237
39,664,830,1,0,32,33,13,0,0,-3182274482015768620
61,972,611,1,1,9,23,12,0,0,-4394716405724418864
3,577,616,0,0,23,19,10,0,0,4514277774955935001
47,175,176,0,0,2,12,12,2,0,1554445378308331293
0,93,101,0,0,0,10,11,0,0,5740354900026072187
9,192,233,1,0,1,40,10,1,0,-2019307005127777469
400,873,342,0,1,7,76,7,0,0,5904326038774225280
45,202,202,0,0,32,107,10,0,0,-372765841615971464
25,643,574,1,0,17,8,7,0,0,-5177911436734310725
14,139,3,1,0,0,140,14,0,0,7042761273908982079
2,405,471,0,0,0,32,20,0,0,5639997831804609719
5,154,199,0,0,5,0,7,0,0,4309666603314371846
162,804,690,0,0,100,0,11,0,0,-5040974583506204293
125,182,188,0,1,13,53,8,0,0,-9060684630219007444
1,95,45,0,0,0,0,10,0,0,3077456798300556925
2,56,65,0,0,0,0,10,0,0,6342873136919639280
17,395,369,0,0,30,18,13,0,0,-2215726059732434042
6,99,107,0,0,0,0,8,0,0,109268426045368547
84,228,97,0,0,0,10,11,0,0,7371630638171106903
78,301,462,0,0,47,0,17,0,0,-5550644899817518084
91,263,448,0,0,74,42,14,0,0,-4446831184624675794
111,1798,685,0,0,25,2,14,0,0,8255836160627847416
9,72,79,0,0,0,0,20,0,0,2160507582789111287
391,779,659,1,0,83,24,11,0,0,-7903345205187056513
195,488,825,0,0,0,139,11,0,0,3637241744896747501
5,88,143,0,0,4,34,8,0,0,-8001683801347494587
119,404,389,1,1,47,69,8,0,0,-7179363409872640303
18,145,141,0,1,1,137,13,0,0,-1666464533162347561
93,1000,450,0,0,9,0,11,0,0,-8336249135565406282
71,466,417,0,0,24,0,11,2,0,7535982173992542558
5,74,99,1,0,9,39,12,0,0,7728132944543933141
200,724,598,0,0,57,66,7,0,0,-7679544100567824561
18,216,245,0,0,96,0,13,0,0,8852567018953515278
193,393,455,1,0,18,17,8,0,0,4089438642777833183
10,227,255,1,0,6,136,10,0,0,-9131360001826036865
119,405,407,0,0,90,23,6,0,0,-4718340993519510498
11,115,102,1,0,1,24,6,0,0,2408272757182373472
13,182,214,1,0,3,69,12,0,0,-3403497800622211715
17,189,277,0,0,0,0,12,0,0,9041022427318446065
126,214,307,0,1,16,49,9,0,0,-664888463927508794
4,420,452,0,0,0,17,12,0,0,1447428501633098604
81,365,356,0,0,48,23,7,0,0,-7670236703160081566
223,441,359,1,1,65,75,13,0,0,3429208619239443739
73,706,653,1,0,34,22,8,0,0,30694214748137028
0,215,199,0,0,1,3,17,0,0,5740354900026072187
19,579,612,0,0,27,33,8,0,0,4095637535689853674
21,238,637,0,0,0,27,12,0,0,-8129445198741593443
207,336,565,0,0,55,0,8,0,0,-6657080383325787032
95,208,337,0,0,1,0,8,0,0,4893284644764775643
152,280,230,1,0,0,148,13,0,0,-7273181386022141014
28,256,310,0,0,5,106,10,0,0,-8587598526386942490
98,292,369,1,0,11,12,7,0,0,-3710286435084329688
433,201,298,1,0,14,9,10,0,0,5380569799445075110
0,287,332,0,0,25,40,14,0,0,5740354900026072187
16,213,207,1,0,31,36,9,0,0,5421286120867271577
74,255,432,0,0,4,0,10,0,0,5753784140923323069
153,475,621,1,0,69,29,11,0,0,6368959120372376502
1,274,257,1,0,8,32,17,4,0,5410408538773224689
58,220,282,0,0,13,0,14,4,0,2907727188603477815
113,3427,3555,0,1,10,136,8,0,0,8701343529750627988
4,380,365,1,0,11,43,11,0,0,4392298570335742940
52,188,180,1,0,12,10,12,0,0,-7757656186019595143
101,1486,993,1,1,22,144,13,2,0,-3580385654625587009
9,277,319,0,0,30,13,13,0,0,-5575323241281310363
4,44,29,0,0,10,0,15,0,0,-3142896917314226516
1,27,24,0,0,0,54,11,0,0,-8530645745857121392
8,332,337,0,0,16,0,11,0,0,-7921351534904763251
1,121,128,0,0,0,0,14,0,0,2693644168554346200
57,157,203,0,0,4,0,13,0,0,-240615880474104439
127,591,371,1,0,42,15,13,0,0,3785743267716739342
0,78,91,0,0,1,6,7,0,0,5740354900026072187
0,278,302,0,0,1,19,15,0,0,5740354900026072187
111,609,599,0,0,139,16,5,0,0,7881821093744469981
87,256,243,0,0,21,44,11,0,0,-5202328759672369735
357,200,132,0,0,3,0,14,0,0,646101741873217133
197,490,546,1,0,39,19,15,2,0,8282472655428106597
53,443,630,1,0,66,52,10,0,0,-9078129140422876711
65,387,455,0,0,10,0,12,0,0,-4622573557857256960
35,262,353,1,0,17,0,11,0,0,-1733030312074196123
21,457,707,0,0,20,10,13,0,0,1022441897279891356
294,372,335,0,0,6,0,6,0,0,-8701229251195970681
106,719,250,0,0,3,0,15,2,0,1737378881456349148
49,525,394,1,0,94,33,11,0,0,-4783979146191224109
